Player,Routes,YDS/RT,Open_Score,Catch_Score,Yac_Score,Overall_Score,G_x,REC_x,YDS_x,Y/R_x,YBC_x,YBC/R_x,AIR_x,AIR/R_x,YAC_x,YAC/R_x,YACON_x,YACON/R_x,BRKTKL_x,TGT_x, TM_x,CATCHABLE_x,DROP_x,RZ TGT_x,10+ YDS_x,20+ YDS_x,30+ YDS_x,40+ YDS_x,50+ YDS_x,G_y,REC_y,YDS_y,Y/R_y,YBC_y,YBC/R_y,AIR_y,AIR/R_y,YAC_y,YAC/R_y,YACON_y,YACON/R_y,BRKTKL_y,TGT_y, TM_y,CATCHABLE_y,DROP_y,RZ TGT_y,10+ YDS_y,20+ YDS_y,30+ YDS_y,40+ YDS_y,50+ YDS_y,TD,1D,ADOT,Rat,Year
A.J. Brown,592.0,2.8,92.0,61.0,62.0,88.0,17.0,88.0,1496.0,17.0,953.0,10.8,953.0,10.8,543.0,6.2,192.0,2.2,7.0,145.0,0.3,95.0,6.0,16.0,58.0,23.0,13.0,6.0,3.0,17.0,88.0,1496.0,17.0,953.0,10.8,953.0,10.8,543.0,6.2,192.0,2.2,7.0,145.0,0.3,95.0,6.0,16.0,58.0,23.0,13.0,6.0,3.0,11.0,59.0,12.1,112.3,2022.0
Justin Jefferson,667.0,2.8,81.0,81.0,50.0,85.0,17.0,128.0,1809.0,14.1,1185.0,9.3,1185.0,9.3,624.0,4.9,132.0,1.0,6.0,184.0,0.3,134.0,5.0,28.0,74.0,28.0,14.0,6.0,1.0,17.0,128.0,1809.0,14.1,1185.0,9.3,1185.0,9.3,624.0,4.9,132.0,1.0,6.0,184.0,0.3,134.0,5.0,28.0,74.0,28.0,14.0,6.0,1.0,8.0,80.0,10.1,104.2,2022.0
Tyler Lockett,542.0,2.0,95.0,79.0,29.0,84.0,16.0,84.0,1033.0,12.3,759.0,9.0,759.0,9.0,274.0,3.3,23.0,0.3,1.0,117.0,0.2,87.0,2.0,8.0,42.0,14.0,8.0,1.0,0.0,16.0,84.0,1033.0,12.3,759.0,9.0,759.0,9.0,274.0,3.3,23.0,0.3,1.0,117.0,0.2,87.0,2.0,8.0,42.0,14.0,8.0,1.0,0.0,9.0,50.0,10.6,106.5,2022.0
Stefon Diggs,619.0,2.5,83.0,81.0,43.0,83.0,17.0,110.0,1455.0,13.2,1023.0,9.3,1023.0,9.3,432.0,3.9,100.0,0.9,2.0,156.0,0.3,117.0,7.0,23.0,57.0,17.0,10.0,6.0,2.0,17.0,110.0,1455.0,13.2,1023.0,9.3,1023.0,9.3,432.0,3.9,100.0,0.9,2.0,156.0,0.3,117.0,7.0,23.0,57.0,17.0,10.0,6.0,2.0,11.0,74.0,11.2,120.3,2022.0
Diontae Johnson,581.0,1.5,99.0,56.0,43.0,81.0,17.0,86.0,882.0,10.3,647.0,7.5,647.0,7.5,235.0,2.7,73.0,0.8,8.0,147.0,0.3,95.0,8.0,16.0,38.0,7.0,3.0,0.0,0.0,17.0,86.0,882.0,10.3,647.0,7.5,647.0,7.5,235.0,2.7,73.0,0.8,8.0,147.0,0.3,95.0,8.0,16.0,38.0,7.0,3.0,0.0,0.0,0.0,45.0,10.2,58.8,2022.0
Chris Olave,403.0,2.6,82.0,69.0,45.0,77.0,15.0,72.0,1042.0,14.5,832.0,11.6,832.0,11.6,210.0,2.9,54.0,0.8,2.0,119.0,0.2,78.0,7.0,10.0,49.0,13.0,6.0,4.0,2.0,15.0,72.0,1042.0,14.5,832.0,11.6,832.0,11.6,210.0,2.9,54.0,0.8,2.0,119.0,0.2,78.0,7.0,10.0,49.0,13.0,6.0,4.0,2.0,4.0,48.0,14.2,82.7,2022.0
Brandon Aiyuk,546.0,2.1,81.0,62.0,54.0,77.0,17.0,78.0,1015.0,13.0,628.0,8.1,628.0,8.1,387.0,5.0,106.0,1.4,4.0,114.0,0.2,87.0,8.0,15.0,47.0,17.0,4.0,1.0,1.0,17.0,78.0,1015.0,13.0,628.0,8.1,628.0,8.1,387.0,5.0,106.0,1.4,4.0,114.0,0.2,87.0,8.0,15.0,47.0,17.0,4.0,1.0,1.0,8.0,47.0,9.9,115.9,2022.0
Tee Higgins,616.0,1.9,67.0,83.0,50.0,77.0,15.0,75.0,1042.0,13.9,750.0,10.0,750.0,10.0,292.0,3.9,101.0,1.3,2.0,110.0,0.2,82.0,8.0,10.0,43.0,14.0,6.0,3.0,1.0,15.0,75.0,1042.0,13.9,750.0,10.0,750.0,10.0,292.0,3.9,101.0,1.3,2.0,110.0,0.2,82.0,8.0,10.0,43.0,14.0,6.0,3.0,1.0,7.0,47.0,10.9,115.6,2022.0
Tyreek Hill,547.0,3.3,85.0,63.0,42.0,75.0,17.0,119.0,1710.0,14.4,1226.0,10.3,1226.0,10.3,484.0,4.1,58.0,0.5,5.0,170.0,0.3,127.0,8.0,9.0,69.0,25.0,9.0,7.0,4.0,17.0,119.0,1710.0,14.4,1226.0,10.3,1226.0,10.3,484.0,4.1,58.0,0.5,5.0,170.0,0.3,127.0,8.0,9.0,69.0,25.0,9.0,7.0,4.0,7.0,77.0,12.2,101.3,2022.0
CeeDee Lamb,598.0,2.6,85.0,55.0,49.0,74.0,17.0,107.0,1359.0,12.6,869.0,8.0,869.0,8.0,496.0,4.6,148.0,1.4,10.0,156.0,0.3,114.0,6.0,12.0,60.0,24.0,6.0,0.0,0.0,17.0,107.0,1359.0,12.6,869.0,8.0,869.0,8.0,496.0,4.6,148.0,1.4,10.0,156.0,0.3,114.0,6.0,12.0,60.0,24.0,6.0,0.0,0.0,9.0,67.0,10.1,104.1,2022.0
